2011/01/17,0.1493
2011/01/14,0.1487
2011/01/13,0.1483
2011/01/12,0.1467
2011/01/11,0.1459
2011/01/10,0.1446
2011/01/07,0.145
2011/01/06,0.1467
2011/01/05,0.148
2011/01/04,0.1499
2011/01/03,0.1494
2010/12/31,0.149
2010/12/30,0.1473
2010/12/29,0.1461
2010/12/28,0.1467
2010/12/27,0.1463
2010/12/24,0.1457
2010/12/23,0.1458
2010/12/22,0.146
2010/12/21,0.1465
2010/12/20,0.1463
2010/12/17,0.147
2010/12/16,0.1465
2010/12/15,0.1471
2010/12/14,0.1472
2010/12/13,0.1451
2010/12/10,0.1454
2010/12/09,0.1447
2010/12/08,0.1443
2010/12/07,0.1469
2010/12/06,0.1457
2010/12/03,0.1451
2010/12/02,0.1437
2010/12/01,0.1433
2010/11/30,0.1417
2010/11/29,0.1426
2010/11/26,0.1421
2010/11/25,0.1437
2010/11/24,0.1435
2010/11/23,0.1438
2010/11/22,0.1454
2010/11/19,0.1456
2010/11/18,0.1458
2010/11/17,0.1434
2010/11/16,0.1452
2010/11/15,0.1454
2010/11/12,0.1465
2010/11/11,0.1472
2010/11/10,0.1481
2010/11/09,0.1498
2010/11/08,0.1497
2010/11/05,0.1516
2010/11/04,0.1539
2010/11/03,0.1503
2010/11/02,0.1504
2010/11/01,0.1501
2010/10/29,0.148
2010/10/28,0.1487
2010/10/27,0.1479
2010/10/26,0.1495
2010/10/25,0.1525
2010/10/22,0.1505
2010/10/21,0.1512
2010/10/20,0.1489
2010/10/19,0.1485
2010/10/18,0.1496
2010/10/15,0.1528
2010/10/14,0.1527
2010/10/13,0.1506
2010/10/12,0.1496
2010/10/11,0.1503
2010/10/08,0.1489
2010/10/07,0.1499
2010/10/06,0.149
2010/10/05,0.1488
2010/10/04,0.1483
2010/10/01,0.1489
2010/09/30,0.1493
2010/09/29,0.1487
2010/09/28,0.1459
2010/09/27,0.147
2010/09/24,0.1457
2010/09/23,0.1447
2010/09/22,0.1464
2010/09/21,0.1435
2010/09/20,0.1424
2010/09/17,0.1415
2010/09/16,0.1419
2010/09/15,0.1413
2010/09/14,0.1393
2010/09/13,0.1394
2010/09/10,0.1383
2010/09/09,0.1375
2010/09/08,0.137
2010/09/07,0.1368
2010/09/06,0.1384
2010/09/03,0.1378
2010/09/02,0.1376
2010/09/01,0.1369
2010/08/31,0.1351
2010/08/30,0.1353
2010/08/27,0.1356
2010/08/26,0.1346
2010/08/25,0.1332
2010/08/24,0.1339
2010/08/23,0.1352
2010/08/20,0.1341
2010/08/19,0.136
2010/08/18,0.1364
2010/08/17,0.1363
2010/08/16,0.135
2010/08/13,0.1347
2010/08/12,0.1349
2010/08/11,0.1373
2010/08/10,0.1397
2010/08/09,0.1411
2010/08/06,0.1405
2010/08/05,0.1405
2010/08/04,0.1407
2010/08/03,0.1412
2010/08/02,0.1397
2010/07/30,0.1381
2010/07/29,0.138
2010/07/28,0.1371
2010/07/27,0.1377
2010/07/26,0.1363
2010/07/23,0.1366
2010/07/22,0.136
2010/07/21,0.1355
2010/07/20,0.1352
2010/07/19,0.1359
2010/07/16,0.1371
2010/07/15,0.1362
2010/07/14,0.135
2010/07/13,0.1337
2010/07/12,0.133
2010/07/09,0.1333
2010/07/08,0.1326
2010/07/07,0.1307
2010/07/06,0.1307
2010/07/05,0.1305
2010/07/02,0.1314
2010/07/01,0.1284
2010/06/30,0.1288
2010/06/29,0.1281
2010/06/28,0.1291
2010/06/25,0.1286
2010/06/24,0.1281
2010/06/23,0.129
2010/06/22,0.1282
2010/06/21,0.1302
2010/06/18,0.1294
2010/06/17,0.1291
2010/06/16,0.1279
2010/06/15,0.1274
2010/06/14,0.128
2010/06/11,0.1266
2010/06/10,0.1258
2010/06/09,0.1249
2010/06/08,0.1236
2010/06/07,0.124
2010/06/04,0.1263
2010/06/03,0.1289
2010/06/02,0.1277
2010/06/01,0.1264
2010/05/31,0.1279
2010/05/28,0.1282
2010/05/27,0.1268
2010/05/26,0.1269
2010/05/25,0.1244
2010/05/24,0.1262
2010/05/21,0.1271
2010/05/20,0.1266
2010/05/19,0.1277
2010/05/18,0.1301
2010/05/17,0.1286
2010/05/14,0.1305
2010/05/13,0.1321
2010/05/12,0.1324
2010/05/11,0.1315
2010/05/10,0.1339
2010/05/07,0.1306
2010/05/06,0.131
2010/05/05,0.134
2010/05/04,0.1365
2010/05/03,0.1378
2010/04/30,0.1384
2010/04/29,0.1377
2010/04/28,0.1376
2010/04/27,0.1388
2010/04/26,0.1392
2010/04/23,0.1388
2010/04/22,0.1387
2010/04/21,0.1394
2010/04/20,0.1398
2010/04/19,0.1385
2010/04/16,0.1397
2010/04/15,0.1395
2010/04/14,0.1399
2010/04/13,0.1392
2010/04/12,0.1394
2010/04/09,0.1381
2010/04/08,0.1374
2010/04/07,0.1379
2010/04/06,0.1386
2010/04/01,0.1384
2010/03/31,0.1388
2010/03/30,0.1378
2010/03/29,0.1378
2010/03/26,0.1375
2010/03/25,0.1382
2010/03/24,0.1376
2010/03/23,0.139
2010/03/22,0.138
2010/03/19,0.14
2010/03/18,0.1405
2010/03/17,0.1412
2010/03/16,0.1411
2010/03/15,0.1411
2010/03/12,0.1415
2010/03/11,0.1404
2010/03/10,0.14
2010/03/09,0.1394
2010/03/08,0.1411
2010/03/05,0.1398
2010/03/04,0.1403
2010/03/03,0.1393
2010/03/02,0.1392
2010/03/01,0.1385
2010/02/26,0.1395
2010/02/25,0.1384
2010/02/24,0.1384
2010/02/23,0.1387
2010/02/22,0.1389
2010/02/19,0.1373
2010/02/18,0.1386
2010/02/17,0.1398
2010/02/16,0.1382
2010/02/15,0.1377
2010/02/12,0.1369
2010/02/11,0.1377
2010/02/10,0.1369
2010/02/09,0.1359
2010/02/08,0.1346
2010/02/05,0.1337
2010/02/04,0.1367
2010/02/03,0.1384
2010/02/02,0.1377
2010/02/01,0.1372
2010/01/29,0.1364
2010/01/28,0.1372
2010/01/27,0.1374
2010/01/26,0.1371
2010/01/25,0.1386
2010/01/22,0.1384
2010/01/21,0.1387
2010/01/20,0.1397
2010/01/19,0.1407
2010/01/18,0.1419
2010/01/15,0.1417
2010/01/14,0.1424
2010/01/13,0.1428
2010/01/12,0.1417
2010/01/11,0.1424
2010/01/08,0.1396
2010/01/07,0.1401
2010/01/06,0.1409
2010/01/05,0.1414
2010/01/04,0.1412
2009/12/31,0.1405
2009/12/30,0.1393
2009/12/29,0.1394
2009/12/28,0.1386
2009/12/24,0.1377
2009/12/23,0.1366
2009/12/22,0.1369
2009/12/21,0.1381
2009/12/18,0.1371
2009/12/17,0.1374
2009/12/16,0.1397
2009/12/15,0.139
2009/12/14,0.1405
2009/12/11,0.1412
2009/12/10,0.1411
2009/12/09,0.1407
2009/12/08,0.1409
2009/12/07,0.1418
2009/12/04,0.1453
2009/12/03,0.1466
2009/12/02,0.1459
2009/12/01,0.1447
2009/11/30,0.1437
2009/11/27,0.143
2009/11/26,0.1442
2009/11/25,0.1456
2009/11/24,0.1451
2009/11/23,0.1453
2009/11/20,0.1431
2009/11/19,0.1445
2009/11/18,0.1465
2009/11/17,0.1455
2009/11/16,0.1468
2009/11/13,0.1452
2009/11/12,0.1456
2009/11/11,0.1471
2009/11/10,0.1455
2009/11/09,0.1455
2009/11/06,0.1431
2009/11/05,0.1424
2009/11/04,0.1414
2009/11/03,0.1401
2009/11/02,0.1421
2009/10/30,0.1425
2009/10/29,0.1431
2009/10/28,0.1423
2009/10/27,0.145
2009/10/26,0.1472
2009/10/23,0.1468
2009/10/22,0.1453
2009/10/21,0.1446
2009/10/20,0.1444
2009/10/19,0.1435
2009/10/16,0.1431
2009/10/15,0.1438
2009/10/14,0.1444
2009/10/13,0.1438
2009/10/12,0.1434
2009/10/09,0.1435
2009/10/08,0.1431
2009/10/07,0.1418
2009/10/06,0.1435
2009/10/05,0.1419
2009/10/02,0.1418
2009/10/01,0.1427
2009/09/30,0.1431
2009/09/29,0.1422
2009/09/28,0.1432
2009/09/25,0.1445
2009/09/24,0.1461
2009/09/23,0.1467
2009/09/22,0.1464
2009/09/21,0.1446
2009/09/18,0.1454
2009/09/17,0.1455
2009/09/16,0.1447
2009/09/15,0.1426
2009/09/14,0.1419
2009/09/11,0.1429
2009/09/10,0.142
2009/09/09,0.1419
2009/09/08,0.1421
2009/09/07,0.1406
2009/09/04,0.1387
2009/09/03,0.139
2009/09/02,0.1378
2009/09/01,0.1401
2009/08/31,0.1397
2009/08/28,0.1415
2009/08/27,0.1404
2009/08/26,0.1407
2009/08/25,0.142
2009/08/24,0.1417
2009/08/21,0.1413
2009/08/20,0.1397
2009/08/19,0.1376
2009/08/18,0.1377
2009/08/17,0.1368
2009/08/14,0.1404
2009/08/13,0.1402
2009/08/12,0.138
2009/08/11,0.1369
2009/08/10,0.1391
2009/08/07,0.1394
2009/08/06,0.1399
2009/08/05,0.1403
2009/08/04,0.1396
2009/08/03,0.1389
2009/07/31,0.1368
2009/07/30,0.1345
2009/07/29,0.1332
2009/07/28,0.1344
2009/07/27,0.1356
2009/07/24,0.1342
2009/07/23,0.1323
2009/07/22,0.1313
2009/07/21,0.1306
2009/07/20,0.1292
2009/07/17,0.1275
2009/07/16,0.1283
2009/07/15,0.1284
2009/07/14,0.1275
2009/07/13,0.1264
2009/07/10,0.1263
2009/07/09,0.1274
2009/07/08,0.1257
2009/07/07,0.1279
2009/07/06,0.1273
2009/07/03,0.1284
2009/07/02,0.1296
2009/07/01,0.1315
2009/06/30,0.1307
2009/06/29,0.1294
2009/06/26,0.1286
2009/06/25,0.1259
2009/06/24,0.1272
2009/06/23,0.1259
2009/06/22,0.1251
2009/06/19,0.127
2009/06/18,0.1269
2009/06/17,0.1271
2009/06/16,0.1279
2009/06/15,0.1278
2009/06/12,0.1302
2009/06/11,0.1293
2009/06/10,0.1314
2009/06/09,0.1293
2009/06/08,0.1273
2009/06/05,0.1298
2009/06/04,0.1304
2009/06/03,0.1318
2009/06/02,0.1338
2009/06/01,0.1342
2009/05/29,0.1322
2009/05/28,0.1291
2009/05/27,0.1305
2009/05/26,0.1318
2009/05/25,0.1338
2009/05/22,0.1333
2009/05/21,0.1318
2009/05/20,0.1305
2009/05/19,0.13
2009/05/18,0.1272
2009/05/15,0.1271
2009/05/14,0.1259
2009/05/13,0.1279
2009/05/12,0.1288
2009/05/11,0.129
2009/05/08,0.1277
2009/05/07,0.1275
2009/05/06,0.1255
2009/05/05,0.1266
2009/05/04,0.124
2009/04/30,0.1242
2009/04/29,0.1233
2009/04/28,0.1209
2009/04/27,0.1224
2009/04/24,0.1222
2009/04/23,0.1196
2009/04/22,0.1173
2009/04/21,0.1157
2009/04/20,0.1166
2009/04/17,0.1183
2009/04/16,0.1207
2009/04/15,0.1212
2009/04/14,0.1224
2009/04/09,0.1222
2009/04/08,0.1214
2009/04/07,0.1219
2009/04/06,0.1257
2009/04/03,0.1246
2009/04/02,0.1238
2009/04/01,0.1212
2009/03/31,0.1216
2009/03/30,0.1203
2009/03/27,0.122
2009/03/26,0.1251
2009/03/25,0.1232
2009/03/24,0.1237
2009/03/23,0.1224
2009/03/20,0.1225
2009/03/19,0.1258
2009/03/18,0.1198
2009/03/17,0.1174
2009/03/16,0.1187
2009/03/13,0.1162
2009/03/12,0.114
2009/03/11,0.1137
2009/03/10,0.1115
2009/03/09,0.1086
2009/03/06,0.1081
2009/03/05,0.1093
2009/03/04,0.109
2009/03/03,0.1098
2009/03/02,0.1088
2009/02/27,0.1104
2009/02/26,0.1129
2009/02/25,0.1132
2009/02/24,0.1125
2009/02/23,0.1149
2009/02/20,0.1137
2009/02/19,0.1166
2009/02/18,0.1134
2009/02/17,0.1151
2009/02/16,0.1169
2009/02/13,0.1193
2009/02/12,0.1189
2009/02/11,0.1196
2009/02/10,0.1233
2009/02/09,0.1246
2009/02/06,0.1211
2009/02/05,0.1207
2009/02/04,0.1201
2009/02/03,0.1195
2009/02/02,0.1195
2009/01/30,0.1208
2009/01/29,0.1245
2009/01/28,0.1249
2009/01/27,0.125
2009/01/26,0.1225
2009/01/23,0.1195
2009/01/22,0.1215
2009/01/21,0.1199
2009/01/20,0.1187
2009/01/19,0.1222
2009/01/16,0.1233
2009/01/15,0.119
2009/01/14,0.1203
2009/01/13,0.1214
2009/01/12,0.1245
2009/01/09,0.1276
2009/01/08,0.1271
2009/01/07,0.1285
2009/01/06,0.1262
2009/01/05,0.1268
2009/01/02,0.1279
2008/12/31,0.128
2008/12/30,0.1287
2008/12/29,0.13
2008/12/24,0.1247
2008/12/23,0.1276
2008/12/22,0.129
2008/12/19,0.1284
2008/12/18,0.1323
2008/12/17,0.1277
2008/12/16,0.124
2008/12/15,0.1243
2008/12/12,0.1251
2008/12/11,0.1249
2008/12/10,0.1223
2008/12/09,0.1222
2008/12/08,0.1234
2008/12/05,0.1197
2008/12/04,0.1198
2008/12/03,0.1207
2008/12/02,0.1205
2008/12/01,0.1217
2008/11/28,0.1235
2008/11/27,0.1258
2008/11/26,0.1254
2008/11/25,0.1238
2008/11/24,0.1228
2008/11/21,0.1215
2008/11/20,0.1225
2008/11/19,0.1246
2008/11/18,0.1242
2008/11/17,0.1264
2008/11/14,0.1268
2008/11/13,0.1238
2008/11/12,0.124
2008/11/11,0.127
2008/11/10,0.1292
2008/11/07,0.1269
2008/11/06,0.1276
2008/11/05,0.1295
2008/11/04,0.1295
2008/11/03,0.1302
2008/10/31,0.1288
2008/10/30,0.1329
2008/10/29,0.1289
2008/10/28,0.1259
2008/10/27,0.1234
2008/10/24,0.1262
2008/10/23,0.1273
2008/10/22,0.1269
2008/10/21,0.1319
2008/10/20,0.1353
2008/10/17,0.1338
2008/10/16,0.1344
2008/10/15,0.1384
2008/10/14,0.1421
2008/10/13,0.1411
2008/10/10,0.1407
2008/10/09,0.1417
2008/10/08,0.1418
2008/10/07,0.1411
2008/10/06,0.1396
2008/10/03,0.1426
2008/10/02,0.1429
2008/10/01,0.1448
2008/09/30,0.146
2008/09/29,0.1479
2008/09/26,0.1511
2008/09/25,0.1518
2008/09/24,0.1523
2008/09/23,0.1536
2008/09/22,0.1528
2008/09/19,0.1493
2008/09/18,0.1511
2008/09/17,0.148
2008/09/16,0.148
2008/09/15,0.1481
2008/09/12,0.1478
2008/09/11,0.1465
2008/09/10,0.1482
2008/09/09,0.1494
2008/09/08,0.1503
2008/09/05,0.1503
2008/09/04,0.1528
2008/09/03,0.1526
2008/09/02,0.1534
2008/09/01,0.1545
2008/08/29,0.1561
2008/08/28,0.1565
2008/08/27,0.1573
2008/08/26,0.1557
2008/08/25,0.1579
2008/08/22,0.1579
2008/08/21,0.1579
2008/08/20,0.1569
2008/08/19,0.1568
2008/08/18,0.1573
2008/08/15,0.1574
2008/08/14,0.1589
2008/08/13,0.1589
2008/08/12,0.1588
2008/08/11,0.1597
2008/08/08,0.1605
2008/08/07,0.1644
2008/08/06,0.1639
2008/08/05,0.1637
2008/08/04,0.1646
2008/08/01,0.1649
2008/07/31,0.1649
2008/07/30,0.165
2008/07/29,0.1662
2008/07/28,0.1666
2008/07/25,0.1663
2008/07/24,0.1656
2008/07/23,0.1662
2008/07/22,0.168
2008/07/21,0.1677
2008/07/18,0.1674
2008/07/17,0.1672
2008/07/16,0.167
2008/07/15,0.1684
2008/07/14,0.1674
2008/07/11,0.167
2008/07/10,0.1664
2008/07/09,0.1663
2008/07/08,0.1666
2008/07/07,0.1664
2008/07/04,0.1668
2008/07/03,0.168
2008/07/02,0.1672
2008/07/01,0.1668
2008/06/30,0.1665
2008/06/27,0.1671
2008/06/26,0.1671
2008/06/25,0.1657
2008/06/24,0.1656
2008/06/23,0.1652
2008/06/20,0.1661
2008/06/19,0.1646
2008/06/18,0.1651
2008/06/17,0.1654
2008/06/16,0.1654
2008/06/13,0.1638
2008/06/12,0.1644
2008/06/11,0.1658
2008/06/10,0.1667
2008/06/09,0.1688
2008/06/06,0.1671
2008/06/05,0.1654
2008/06/04,0.1655
2008/06/03,0.1669
2008/06/02,0.1661
2008/05/30,0.1663
2008/05/29,0.1667
2008/05/28,0.1679
2008/05/27,0.1697
2008/05/26,0.1693
2008/05/23,0.1692
2008/05/22,0.1693
2008/05/21,0.1694
2008/05/20,0.1685
2008/05/19,0.1677
2008/05/16,0.166
2008/05/15,0.166
2008/05/14,0.1659
2008/05/13,0.1665
2008/05/12,0.1661
2008/05/09,0.1664
2008/05/08,0.165
2008/05/07,0.166
2008/05/06,0.1663
2008/05/05,0.1654
2008/05/02,0.1652
2008/04/30,0.1661
2008/04/29,0.1664
2008/04/28,0.1671
2008/04/25,0.167
2008/04/24,0.1695
2008/04/23,0.1711
2008/04/22,0.1702
2008/04/21,0.1695
2008/04/18,0.168
2008/04/17,0.1691
2008/04/16,0.1694
2008/04/15,0.168
2008/04/14,0.1687
2008/04/11,0.1682
2008/04/10,0.1691
2008/04/09,0.168
2008/04/08,0.1677
2008/04/07,0.1675
2008/04/04,0.1678
2008/04/03,0.1662
2008/04/02,0.1668
2008/04/01,0.1667
2008/03/31,0.1683
2008/03/28,0.1685
2008/03/27,0.168
2008/03/26,0.1672
2008/03/25,0.1653
2008/03/20,0.1639
2008/03/19,0.1665
2008/03/18,0.1668
2008/03/17,0.1665
2008/03/14,0.1649
2008/03/13,0.1648
2008/03/12,0.1647
2008/03/11,0.164
2008/03/10,0.1633
2008/03/07,0.1642
2008/03/06,0.1637
2008/03/05,0.1623
2008/03/04,0.1624
2008/03/03,0.1623
2008/02/29,0.1614
2008/02/28,0.1614
2008/02/27,0.1611
2008/02/26,0.1599
2008/02/25,0.1591
2008/02/22,0.1596
2008/02/21,0.1582
2008/02/20,0.1573
2008/02/19,0.1582
2008/02/18,0.1574
2008/02/15,0.1575
2008/02/14,0.1568
2008/02/13,0.156
2008/02/12,0.1544
2008/02/11,0.1544
2008/02/08,0.1542
2008/02/07,0.1543
2008/02/06,0.1551
2008/02/05,0.1561
2008/02/04,0.1576
2008/02/01,0.1575
2008/01/31,0.157
2008/01/30,0.1569
2008/01/29,0.1563
2008/01/28,0.1556
2008/01/25,0.1554
2008/01/24,0.1546
2008/01/23,0.1532
2008/01/22,0.1526
2008/01/21,0.1528
2008/01/18,0.1556
2008/01/17,0.1561
2008/01/16,0.157
2008/01/15,0.1584
2008/01/14,0.1585
2008/01/11,0.1574
2008/01/10,0.1558
2008/01/09,0.1561
2008/01/08,0.1568
2008/01/07,0.1573
2008/01/04,0.1571
2008/01/03,0.1568
2008/01/02,0.1558
2007/12/31,0.1559
2007/12/28,0.1555
2007/12/27,0.1533
2007/12/24,0.1521
2007/12/21,0.1522
2007/12/20,0.1517
2007/12/19,0.1518
2007/12/18,0.1527
2007/12/17,0.1522
2007/12/14,0.154
2007/12/13,0.1555
2007/12/12,0.1556
2007/12/11,0.156
2007/12/10,0.1563
2007/12/07,0.1558
2007/12/06,0.155
2007/12/05,0.1566
2007/12/04,0.1565
2007/12/03,0.1564
2007/11/30,0.1575
2007/11/29,0.1573
2007/11/28,0.1579
2007/11/27,0.1597
2007/11/26,0.1598
2007/11/23,0.1589
2007/11/22,0.159
2007/11/21,0.159
2007/11/20,0.1593
2007/11/19,0.1579
2007/11/16,0.1582
2007/11/15,0.1583
2007/11/14,0.159
2007/11/13,0.1574
2007/11/12,0.1564
2007/11/09,0.158
2007/11/08,0.1583
2007/11/07,0.1591
2007/11/06,0.1573
2007/11/05,0.1565
2007/11/02,0.1565
2007/11/01,0.1564
2007/10/31,0.1567
2007/10/30,0.157
2007/10/29,0.1566
2007/10/26,0.1567
2007/10/25,0.1554
2007/10/24,0.1545
2007/10/23,0.1551
2007/10/22,0.1537
2007/10/19,0.1559
2007/10/18,0.1562
2007/10/17,0.1553
2007/10/16,0.1546
2007/10/15,0.1565
2007/10/12,0.1555
2007/10/11,0.1559
2007/10/10,0.1545
2007/10/09,0.1532
2007/10/08,0.1537
2007/10/05,0.1539
2007/10/04,0.1538
2007/10/03,0.1542
2007/10/02,0.1537
2007/10/01,0.1548
2007/09/28,0.1539
2007/09/27,0.1538
2007/09/26,0.1534
2007/09/25,0.153
2007/09/24,0.1537
2007/09/21,0.1526
2007/09/20,0.1523
2007/09/19,0.151
2007/09/18,0.1492
2007/09/17,0.1495
2007/09/14,0.1495
2007/09/13,0.1498
2007/09/12,0.1495
2007/09/11,0.1483
2007/09/10,0.1472
2007/09/07,0.1469
2007/09/06,0.1463
2007/09/05,0.1446
2007/09/04,0.1446
2007/09/03,0.1453
2007/08/31,0.1463
2007/08/30,0.145
2007/08/29,0.145
2007/08/28,0.1458
2007/08/27,0.1457
2007/08/24,0.1452
2007/08/23,0.1449
2007/08/22,0.1438
2007/08/21,0.1442
2007/08/20,0.1444
2007/08/17,0.1438
2007/08/16,0.1424
2007/08/15,0.1439
2007/08/14,0.1459
2007/08/13,0.1466
2007/08/10,0.1469
2007/08/09,0.148
2007/08/08,0.1494
2007/08/07,0.1497
2007/08/06,0.1499
2007/08/03,0.1486
2007/08/02,0.148
2007/08/01,0.1476
2007/07/31,0.1492
2007/07/30,0.1486
2007/07/27,0.1479
2007/07/26,0.1487
2007/07/25,0.1492
2007/07/24,0.1507
2007/07/23,0.1505
2007/07/20,0.1506
2007/07/19,0.1506
2007/07/18,0.1502
2007/07/17,0.1503
2007/07/16,0.1506
2007/07/13,0.1505
2007/07/12,0.1508
2007/07/11,0.15
2007/07/10,0.1487
2007/07/09,0.1486
2007/07/06,0.1485
2007/07/05,0.149
2007/07/04,0.1485
2007/07/03,0.1472
2007/07/02,0.1467
2007/06/29,0.146
2007/06/28,0.1457
2007/06/27,0.1448
2007/06/26,0.145
2007/06/25,0.1456
2007/06/22,0.1454
2007/06/21,0.1448
2007/06/20,0.1444
2007/06/19,0.1423
2007/06/18,0.1421
2007/06/15,0.1412
2007/06/14,0.1413
2007/06/13,0.1411
2007/06/12,0.1421
2007/06/11,0.143
2007/06/08,0.1429
2007/06/07,0.1445
2007/06/06,0.1447
2007/06/05,0.1451
2007/06/04,0.1446
2007/06/01,0.1442
2007/05/31,0.1447
2007/05/30,0.1444
2007/05/29,0.146
2007/05/28,0.1462
2007/05/25,0.1462
2007/05/24,0.1462
2007/05/23,0.1468
2007/05/22,0.1464
2007/05/21,0.1458
2007/05/18,0.1462
2007/05/17,0.1468
2007/05/16,0.1476
2007/05/15,0.1472
2007/05/14,0.1468
2007/05/11,0.1462
2007/05/10,0.1469
2007/05/09,0.1472
2007/05/08,0.1475
2007/05/07,0.1485
2007/05/04,0.1481
2007/05/03,0.1489
2007/05/02,0.1483
2007/04/30,0.1487
2007/04/27,0.1492
2007/04/26,0.1486
2007/04/25,0.1488
2007/04/24,0.1477
2007/04/23,0.1474
2007/04/20,0.148
2007/04/19,0.1475
2007/04/18,0.1473
2007/04/17,0.1469
2007/04/16,0.1469
2007/04/13,0.1458
2007/04/12,0.1455
2007/04/11,0.1449
2007/04/10,0.1446
2007/04/05,0.1442
2007/04/04,0.143
2007/04/03,0.1427
2007/04/02,0.1427
2007/03/30,0.1425
2007/03/29,0.143
2007/03/28,0.1432
2007/03/27,0.1432
2007/03/26,0.1425
2007/03/23,0.1431
2007/03/22,0.1436
2007/03/21,0.1429
2007/03/20,0.1429
2007/03/19,0.1432
2007/03/16,0.1439
2007/03/15,0.1427
2007/03/14,0.1416
2007/03/13,0.1423
2007/03/12,0.1416
2007/03/09,0.1416
2007/03/08,0.1416
2007/03/07,0.1418
2007/03/06,0.1412
2007/03/05,0.1402
2007/03/02,0.1416
2007/03/01,0.1425
2007/02/28,0.1424
2007/02/27,0.1431
2007/02/26,0.1418
2007/02/23,0.1411
2007/02/22,0.1407
2007/02/21,0.1412
2007/02/20,0.1421
2007/02/19,0.1421
2007/02/16,0.1415
2007/02/15,0.1424
2007/02/14,0.1431
2007/02/13,0.1421
2007/02/12,0.1423
2007/02/09,0.143
2007/02/08,0.1428
2007/02/07,0.1424
2007/02/06,0.1418
2007/02/05,0.1418
2007/02/02,0.1437
2007/02/01,0.144
2007/01/31,0.1431
2007/01/30,0.1435
2007/01/29,0.1424
2007/01/26,0.142
2007/01/25,0.143
2007/01/24,0.1436
2007/01/23,0.1435
2007/01/22,0.1418
2007/01/19,0.1421
2007/01/18,0.142
2007/01/17,0.1422
2007/01/16,0.1429
2007/01/15,0.1425
2007/01/12,0.1415
2007/01/11,0.142
2007/01/10,0.1424
2007/01/09,0.1431
2007/01/08,0.1435
2007/01/05,0.1442
2007/01/04,0.1445
2007/01/03,0.1467
2007/01/02,0.147
2006/12/29,0.1457
2006/12/28,0.1456
2006/12/27,0.1458
2006/12/22,0.1468
2006/12/21,0.147
2006/12/20,0.1466
2006/12/19,0.1458
2006/12/18,0.1446
2006/12/15,0.1446
2006/12/14,0.1456
2006/12/13,0.1467
2006/12/12,0.1462
2006/12/11,0.1455
2006/12/08,0.1466
2006/12/07,0.1472
2006/12/06,0.1463
2006/12/05,0.1473
2006/12/04,0.1473
2006/12/01,0.1466
2006/11/30,0.1456
2006/11/29,0.1449
2006/11/28,0.145
2006/11/27,0.145
2006/11/24,0.1447
2006/11/23,0.143
2006/11/22,0.1417
2006/11/21,0.141
2006/11/20,0.1414
2006/11/17,0.141
2006/11/16,0.1412
2006/11/15,0.1408
2006/11/14,0.1414
2006/11/13,0.1411
2006/11/10,0.1415
2006/11/09,0.1403
2006/11/08,0.1397
2006/11/07,0.1395
2006/11/06,0.1389
2006/11/03,0.1392
2006/11/02,0.1388
2006/11/01,0.1386
2006/10/31,0.1378
2006/10/30,0.1381
2006/10/27,0.1375
2006/10/26,0.1371
2006/10/25,0.1366
2006/10/24,0.1363
2006/10/23,0.1364
2006/10/20,0.137
2006/10/19,0.1358
2006/10/18,0.1354
2006/10/17,0.1351
2006/10/16,0.1354
2006/10/13,0.1356
2006/10/12,0.1356
2006/10/11,0.1355
2006/10/10,0.1352
2006/10/09,0.1358
2006/10/06,0.1365
2006/10/05,0.1369
2006/10/04,0.1361
2006/10/03,0.1366
2006/10/02,0.1359
2006/09/29,0.1364
2006/09/28,0.1373
2006/09/27,0.1367
2006/09/26,0.1367
2006/09/25,0.1373
2006/09/22,0.1384
2006/09/21,0.1381
2006/09/20,0.1375
2006/09/19,0.1379
2006/09/18,0.1378
2006/09/15,0.1374
2006/09/14,0.1376
2006/09/13,0.1371
2006/09/12,0.1377
2006/09/11,0.1372
2006/09/08,0.1364
2006/09/07,0.1365
2006/09/06,0.1375
2006/09/05,0.1374
2006/09/04,0.1379
2006/09/01,0.1376
2006/08/31,0.1387
2006/08/30,0.1385
2006/08/29,0.1385
2006/08/28,0.1384
2006/08/25,0.1384
2006/08/24,0.1396
2006/08/23,0.1392
2006/08/22,0.1393
2006/08/21,0.1403
2006/08/18,0.139
2006/08/17,0.1401
2006/08/16,0.1389
2006/08/15,0.1381
2006/08/14,0.1382
2006/08/11,0.1389
2006/08/10,0.1399
2006/08/09,0.1405
2006/08/08,0.1398
2006/08/07,0.1399
2006/08/04,0.1386
2006/08/03,0.1389
2006/08/02,0.1391
2006/08/01,0.1385
2006/07/31,0.1383
2006/07/28,0.1371
2006/07/27,0.1377
2006/07/26,0.1361
2006/07/25,0.1364
2006/07/24,0.1364
2006/07/21,0.1372
2006/07/20,0.137
2006/07/19,0.1348
2006/07/18,0.1354
2006/07/17,0.1358
2006/07/14,0.1376
2006/07/13,0.1382
2006/07/12,0.1388
2006/07/11,0.1386
2006/07/10,0.139
2006/07/07,0.1394
2006/07/06,0.1387
2006/07/05,0.1394
2006/07/04,0.1392
2006/07/03,0.1388
2006/06/30,0.1376
2006/06/29,0.1356
2006/06/28,0.1361
2006/06/27,0.1361
2006/06/26,0.1363
2006/06/23,0.1356
2006/06/22,0.1362
2006/06/21,0.1373
2006/06/20,0.1359
2006/06/19,0.1357
2006/06/16,0.1365
